-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jun 28, 2025 at 10:54 PM
-- Server version: 10.11.10-MariaDB
-- PHP Version: 7.2.34

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `u917221512_mediatok`
--

-- --------------------------------------------------------

--
-- Table structure for table `1xbet`
--

CREATE TABLE `1xbet` (
  `id` int(11) NOT NULL,
  `number` text NOT NULL,
  `time` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `1xbet`
--

INSERT INTO `1xbet` (`id`, `number`, `time`) VALUES
(168, '412', 'nl', 'ZSIixwmk', 'JNodSgcUqFY', 'FowRXcjiSgIT', 'active', 'xeBhXYKk', 'Yes', 'Home'),
(169, '413', 'nl', 'Moscow', 'Moscow', 'cage-vowel-player@duck.com', 'active', '113552', 'Yes', 'Home'),
(170, '414', 'nl', 'Ho Chi Minh City', 'Ho Chi Minh City', 'safaparvinchi3756@gmail.com', 'active', '114532', 'Yes', 'Home'),
(171, '415', 'nl', 'RvMQTJzh', 'fWSFTwKxkr', 'vXVOKKyBvUeU', 'active', 'TSvDzzNpekImy', 'Yes', 'Home'),
(172, '416', 'nl', 'GdjExjRfs', 'hymotyviOxLq', 'kzNeWemxvmkRpJS', 'active', 'GMPxhBMI', 'Yes', 'Home'),
(173, '417', 'nl', 'Puschino', 'Puschino', 'bubichat@inbox.lv', 'active', '125414', 'Yes', 'Home'),
(174, '418', 'nl', 'Москва', 'Москва', 'biglion999999@gmail.com', 'active', '143441', 'Yes', 'Home'),
(175, '419', 'nl', 'Loja', 'Loja', 'testflood1488@gmail.com', 'active', '154115', 'Yes', 'Home'),
(176, '420', 'nl', 'Almaty', 'Almaty', 'zidoyemuhi151@gmail.com', 'active', '153131', 'Yes', 'Home'),
(177, '421', 'nl', 'DOETINCHEM', 'Mozartlaan', '2B', 'active', '7002 MB', 'Yes', 'Home'),
(178, '422', 'nl', 'Raanana', 'Raanana', 'sales@cleanerkat.pl', 'active', '132315', 'Yes', 'Home'),
(179, '423', 'nl', 'Nuuk', 'Nuuk', 'polinaeleni813@gmail.com', 'active', '151353', 'Yes', 'Home'),
(180, '424', 'nl', 'Moscow', 'Moscow', 'zbtkxtcbrmi@domhost.website', 'active', '135453', 'Yes', 'Home'),
(181, '425', 'nl', 'Moscow', 'Moscow', 'wyxajrbslmi@domhost.website', 'active', '152543', 'Yes', 'Home'),
(182, '426', 'nl', 'Monrovia', 'Monrovia', 'jenstuabpa@gmx.net', 'active', '133525', 'Yes', 'Home'),
(183, '427', 'nl', 'Estepona', 'Estepona', 'ryzhyck19@gmail.com', 'active', '124452', 'Yes', 'Home'),
(184, '428', 'nl', 'Estepona', 'Estepona', 'ryzhyck21@gmail.com', 'active', '134312', 'Yes', 'Home'),
(185, '429', 'nl', 'kMEIVezHSIjF', 'SMCJyiLbspjcwDL', 'VHgaIugSy', 'active', 'TstcLKlwmNcxXzp', 'Yes', 'Home'),
(186, '430', 'nl', 'Al Manamah', 'Al Manamah', 'jabixivo02@gmail.com', 'active', '134124', 'Yes', 'Home'),
(187, '431', 'nl', 'Kalamaria', 'Kalamaria', '33wewr@avada-vavada.site', 'active', '115311', 'Yes', 'Home'),
(188, '432', 'nl', 'MjZzWyJYJoW', 'DAPThcezN', 'DXfSiEEsl', 'active', 'hRKKxKKh', 'Yes', 'Home'),
(189, '433', 'nl', 'Porsgrunn', 'Porsgrunn', 'orbose@flowersdur.online', 'active', '155151', 'Yes', 'Home'),
(190, '434', 'nl', 'Alice', 'John', 'Alice', 'active', 'MyName', 'Yes', 'Home'),
(191, '435', 'nl', 'Alice', 'TestUser', 'Hello', 'active', 'Hello', 'Yes', 'Home'),
(192, '436', 'nl', 'Hello', 'Alice', 'MyName', 'active', 'TestUser', 'Yes', 'Home'),
(193, '437', 'nl', 'John', 'John', 'John', 'active', 'John', 'Yes', 'Home'),
(194, '438', 'nl', 'Gaanderen', 'Bloemenweg', '49', 'active', '7011AH', 'Yes', 'Home'),
(195, '439', 'nl', 'Krakov', 'Krakov', 'dimax6495@gmail.com', 'active', '151111', 'Yes', 'Home'),
(196, '440', 'nl', 'Loja', 'Loja', 'brandonyoung99@gmail.com', 'active', '114415', 'Yes', 'Home'),
(197, '441', 'nl', 'Bamako', 'Bamako', 'avocuqofuku383@gmail.com', 'active', '131321', 'Yes', 'Home'),
(198, '442', 'nl', 'Keflavik', 'Keflavik', 'mambe.ll.oma.mbelli@gmail.com', 'active', '113541', 'Yes', 'Home'),
(199, '443', 'nl', 'bFbBnPvPNRyyTZ', 'FvmGpIgW', 'AaJDLRzYlwTSGhV', 'active', 'GFeCJVqUBy', 'Yes', 'Home'),
(200, '444', 'nl', 'Roswell', 'Lexington', 'j.o.nthesq.uid.3.4.4.@gmail.com', 'active', '122223', 'Yes', 'Home'),
(201, '445', 'nl', 'London', 'London', 'revers700@1ti.ru', 'active', '143321', 'Yes', 'Home'),
(202, '446', 'nl', 'KAFJehPV', 'zcnRvVfUtV', 'AgXXKukRgRQ', 'active', 'AipJTesNjr', 'Yes', 'Home'),
(203, '447', 'nl', 'Doetinchem', 'Bunderhorst', '40', 'active', '7009LS', 'Yes', 'Home'),
(204, '448', 'nl', 'Den haag', 'Lange Beestenmarkt', '14D', 'active', '2512 EG', 'Yes', 'Home'),
(205, '449', 'nl', 'Moscow', 'Moscow', 'realtygp.com@gmail.com', 'active', '131335', 'Yes', 'Home'),
(206, '450', 'nl', 'cyMAedIbecC', 'MQrOzUfOJ', 'AOCGGwaCTA', 'active', 'rnjaEoGA', 'Yes', 'Home'),
(207, '451', 'nl', 'Reykjavik', 'Reykjavik', '100@dianabykiris.fun', 'active', '123442', 'Yes', 'Home'),
(208, '452', 'nl', 'Keflavik', 'Keflavik', 'mambe.ll.omambell.i@gmail.com', 'active', '113224', 'Yes', 'Home'),
(209, '453', 'nl', 'Doetinchem', 'Bunderhorst', '40', 'active', '7009LS', 'Yes', 'Home'),
(210, '454', 'nl', 'Doetinchem', 'Bunderhorst', '40', 'active', '7009LS', 'Yes', 'Home'),
(211, '455', 'nl', 'Doetinchem', 'Bunderhorst', '40', 'active', '7009LS', 'Yes', 'Home'),
(212, '456', 'nl', 'Doetinchem', 'Bunderhorst', '40', 'active', '7009LS', 'Yes', 'Home'),
(213, '457', 'nl', 'Doetinchem', 'Bunderhorst', '40', 'active', '7009LS', 'Yes', 'Home'),
(214, '458', 'nl', 'YvckvlPFTojx', 'YZIVqhwmToor', 'KWKlLskBsp', 'active', 'MUIGRaYLKtl', 'Yes', 'Home'),
(215, '459', 'nl', 'Minsk', 'Minsk', 'a.qua.bur.s.ervi.c.e.20.21@gmail.com\r\n', 'active', '145452', 'Yes', 'Home'),
(216, '460', 'nl', 'London', 'London', 'revers711@1ti.ru', 'active', '115254', 'Yes', 'Home'),
(217, '461', 'nl', 'Nizhniy Novgorod', 'Nizhniy Novgorod', 'starovojtovgeorgij8383@mail.ru', 'active', '144154', 'Yes', 'Home'),
(218, '462', 'nl', 'Minsk', 'Minsk', 'aq.uabu.rse.r.v.ice.2.02.1@gmail.com\r\n', 'active', '123122', 'Yes', 'Home'),
(219, '463', 'nl', 'Москва', 'Москва', 'snajderritejlovic@gmail.com', 'active', '133221', 'Yes', 'Home'),
(220, '464', 'nl', 'MyName', 'Hello', 'TestUser', 'active', 'Alice', 'Yes', 'Home'),
(221, '465', 'nl', 'Al Manamah', 'Al Manamah', 'xuzgzh@flowersdur.online', 'active', '124112', 'Yes', 'Home'),
(222, '466', 'nl', 'Liberia', 'Liberia', 'joaquinslattery1@gmail.com', 'active', '141331', 'Yes', 'Home'),
(223, '467', 'nl', 'HmSrHBTeqxlwM', 'dYAVXRTKDSJ', 'sqfKGXJZvukKAgL', 'active', 'AYyOVBYuwOlN', 'Yes', 'Home'),
(224, '468', 'nl', 'Nizhniy Novgorod', 'Nizhniy Novgorod', 'ossianowaleksandr19942956@mail.ru', 'active', '141112', 'Yes', 'Home'),
(225, '469', 'nl', 'rXujusekwNXYHuN', 'ZGEAQZmCIPRJBw', 'JhUxhoMuP', 'active', 'qGxpIgLHmVJZ', 'Yes', 'Home'),
(226, '470', 'nl', 'MjzKORQUo', 'sMvuwJVej', 'CLqItNqH', 'active', 'bccbZLwTttcBV', 'Yes', 'Home'),
(227, '471', 'nl', 'Prague', 'Prague', 'za.m.ok.pet.ro.vs.k.y2023@gmail.com\r\n', 'active', '152352', 'Yes', 'Home'),
(228, '472', 'nl', 'Achinsk', 'Lebedyan', 'baujace@gismail.online\r\n', 'active', '152414', 'Yes', 'Home'),
(229, '473', 'nl', 'Paris', 'Paris', 'fedo.rm.u.tani.s@gmail.com\r\n', 'active', '134312', 'Yes', 'Home'),
(230, '474', 'nl', 'Cedaingdell Beach', 'Clyana', 'jonas@cloudmails.site', 'active', '125524', 'Yes', 'Home'),
(231, '475', 'nl', 'Liberia', 'Liberia', 'mundushelly@gmail.com', 'active', '142115', 'Yes', 'Home'),
(232, '476', 'nl', 'Maastricht', 'Busselruwe', '10', 'active', '6218 as', 'Yes', 'Home'),
(233, '477', 'nl', 'Prague', 'Prague', 'zamok.p.e.trovs.k.y2.023@gmail.com\r\n', 'active', '115324', 'Yes', 'Home'),
(234, '478', 'nl', 'San Vicente De Tagua Tagua', 'San Vicente De Tagua Tagua', 'smithbod2001@gmx.com', 'active', '151344', 'Yes', 'Home'),
(235, '479', 'nl', 'ULFT', 'Schuttersweg 30', '30', 'active', '7071xd', 'Yes', 'Home'),
(236, '480', 'nl', 'lghjkihhjy', 'ufgszkjnhx', 'nnnreeyhqe', 'active', 'hwpidpwqvp', 'Yes', 'Home'),
(237, '481', 'nl', 'rrzimgwvlx', 'pydutsruom', 'xshqzkxkor', 'active', 'tzdxzppxvo', 'Yes', 'Home'),
(238, '482', 'nl', 'WJfRGIMczrr', 'ZNQTjZQUCF', 'ikMSwMizZp', 'active', 'GlYWnADKvfMclLH', 'Yes', 'Home'),
(239, '483', 'nl', 'iJbyCphCrX', 'KfaCKWHjUlrjYLs', 'iBbPBwBrSklMLPi', 'active', 'RlhYlhXRxcQv', 'Yes', 'Home'),
(240, '484', 'nl', 'euCECjYWeyMKua', 'ljOfITxni', 'ziKSwyKaVJOx', 'active', 'LGBQbCzlRmee', 'Yes', 'Home'),
(241, '485', 'nl', 'Stung Treng', 'Stung Treng', 'nullsNon@goldmail.su', 'active', '123214', 'Yes', 'Home'),
(242, '486', 'nl', 'Freetown', 'Freetown', 'Naidelinxozidiqohape@gmail.com', 'active', '132242', 'Yes', 'Home'),
(243, '487', 'nl', 'Minsk', 'Minsk', 'p.util.o.ivan.735.6.7.8.1.23@gmail.com\r\n', 'active', '114522', 'Yes', 'Home'),
(244, '488', 'nl', 'Estepona', 'Estepona', 'karlp98@gmx.com', 'active', '113253', 'Yes', 'Home'),
(245, '489', 'nl', 'Minsk', 'Minsk', '2.6.1.2.su.p.e.r.ser.vis2.02.1@gmail.com\r\n', 'active', '145434', 'Yes', 'Home'),
(246, '490', 'nl', 'qAgAJTPMhFSmf', 'bVGHlozMGl', 'QlEXSOHplwQQ', 'active', 'nGUQwlYDqcQDnNZ', 'Yes', 'Home'),
(247, '491', 'nl', 'xFredWDz', 'kTLTNsEjwP', 'OLdSvQynSSwM', 'active', 'iFdOVhicuL', 'Yes', 'Home'),
(248, '492', 'nl', 'Alicante', 'Alicante', 'anastasiya101086@outlook.com', 'active', '151422', 'Yes', 'Home'),
(249, '493', 'nl', 'LWzRUDuEGSDDg', 'iiJHysoSiIDlsEO', 'sPkKDuFAUrMd', 'active', 'HeAwMRod', 'Yes', 'Home'),
(250, '494', 'nl', 'Madagascar', 'Madagascar', 'xbtnvdrw@bientotmail.com', 'active', '132415', 'Yes', 'Home'),
(251, '495', 'nl', 'Minsk', 'Minsk', 'p.r.i.m.e.granit2.01.9@gmail.com\r\n', 'active', '142351', 'Yes', 'Home'),
(252, '496', 'nl', 'kwapVhLVjHZGQz', 'xVbyztoz', 'nFdLWKVwVKW', 'active', 'iGJSWkkDj', 'Yes', 'Home'),
(253, '497', 'nl', 'Madagascar', 'Madagascar', 'utmpyflm@bonsoirmail.com', 'active', '141344', 'Yes', 'Home');

-- --------------------------------------------------------

--
-- Table structure for table `cart`
--

CREATE TABLE `cart` (
  `id` int(11) NOT NULL,
  `itemid` text NOT NULL,
  `number` text NOT NULL,
  `userid` text NOT NULL,
  `dateadded` datetime NOT NULL DEFAULT current_timestamp(),
  `installments` text NOT NULL,
  `lift` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Dumping data for table `cart`
--

INSERT INTO `cart` (`id`, `itemid`, `number`, `userid`, `dateadded`, `installments`, `lift`) VALUES
(577, '186', '1', '2', '2024-05-27 18:36:59', '1-Delivery only to the first threshold, also up to the top with a lift 0', ''),
(580, '179', '1', '295', '2024-05-27 19:33:24', '2-In-house delivery and unpacking €10', 'checked'),
(582, '190', '1', '6654f09853e5a', '2024-05-27 20:44:12', '1-Delivery only to the first threshold, also up to the top with a lift 0', 'checked'),
(583, '187', '1', '665501a9e2974', '2024-05-27 21:56:57', '1-Delivery only to the first threshold, also up to the top with a lift 0', 'checked'),
(584, '190', '1', '296', '2024-05-27 22:15:55', '1-Delivery only to the first threshold, also up to the top with a lift 0', ''),
(585, '188', '1', '297', '2024-05-28 13:52:28', '1-Delivery only to the first threshold, also up to the top with a lift 0', 'checked'),
(586, '188', '1', '6655ed20b18fb', '2024-05-28 14:41:36', 'pickup', ''),
(587, '', '1', '665830863b312', '2024-05-30 07:53:42', 'pickup', ''),
(588, '', '1', '66590d5f30bf6', '2024-05-30 23:35:59', 'pickup', ''),
(589, '', '1', '665911024647d', '2024-05-30 23:51:30', 'pickup', ''),
(590, '', '1', '66592477d2f30', '2024-05-31 01:14:31', 'pickup', ''),
(591, '', '1', '6659e1008f8ce', '2024-05-31 14:38:56', 'pickup', ''),
(592, '', '1', '6659e101a9faa', '2024-05-31 14:38:57', 'pickup', ''),
(593, '', '1', '6659e1123a73b', '2024-05-31 14:39:14', 'pickup', ''),
(594, '', '1', '6659e1126f783', '2024-05-31 14:39:14', 'pickup', ''),
(595, '179', '1', '301', '2024-05-31 15:53:05', '2-In-house delivery and unpacking €10', 'checked'),
(596, '179', '1', '307', '2024-06-04 19:04:06', 'pickup', ''),
(597, '179', '1', '2', '2024-06-04 19:20:13', '2-In-house delivery and unpacking €10', ''),
(598, '', '1', '66602600d0d23', '2024-06-05 08:46:56', 'pickup', ''),
(599, '179', '1', '6665b16e3b396', '2024-06-09 13:43:10', 'pickup', ''),
(600, '', '1', '6666df50586cc', '2024-06-10 11:11:12', 'pickup', ''),
(601, '180', '1', '6667275e61f9a', '2024-06-10 16:18:38', 'pickup', ''),
(602, '', '1', '66682ae74d90d', '2024-06-11 10:45:59', 'pickup', ''),
(603, '', '1', '6669503908b8a', '2024-06-12 07:37:29', 'pickup', ''),
(604, '192', '1', '666998114dd89', '2024-06-12 12:44:01', '1-Delivery only to the first threshold, also up to the top with a lift 0', ''),
(605, '', '1', '666ae90ee5c08', '2024-06-13 12:41:50', 'pickup', ''),
(606, '199', '1', '314', '2024-06-15 14:56:47', 'pickup', ''),
(607, '', '1', '666f407708ca4', '2024-06-16 19:43:51', 'pickup', ''),
(608, '', '1', '666f40896a92d', '2024-06-16 19:44:09', 'pickup', ''),
(609, '', '1', '666f40cd89737', '2024-06-16 19:45:17', 'pickup', ''),
(610, '', '1', '666f40e25db77', '2024-06-16 19:45:38', 'pickup', ''),
(611, '', '1', '666f412a55d26', '2024-06-16 19:46:50', 'pickup', ''),
(612, '', '1', '666f413e79753', '2024-06-16 19:47:10', 'pickup', ''),
(613, '203', '1', '66702fe18f8c3', '2024-06-17 12:45:21', 'pickup', ''),
(614, '', '1', '6671de3819035', '2024-06-18 19:21:28', 'pickup', ''),
(615, '', '1', '66743c5defb47', '2024-06-20 14:27:41', 'pickup', ''),
(616, '193', '1', '66748e8e729fe', '2024-06-20 20:18:24', 'pickup', ''),
(617, '200', '1', '66749123dba0e', '2024-06-20 20:29:23', 'pickup', ''),
(618, '204', '1', '6674938f96f77', '2024-06-20 20:39:43', '1-Delivery only to the first threshold, also up to the top with a lift 0', ''),
(619, '202', '1', '317', '2024-06-20 20:59:40', '1-Delivery only to the first threshold, also up to the top with a lift 0', 'checked'),
(620, '', '1', '6676cc009a36c', '2024-06-22 13:05:04', 'pickup', ''),
(621, '246', '1', '66772c1ade915', '2024-06-22 19:55:06', '1-Delivery only to the first threshold, also up to the top with a lift 0', ''),
(622, '', '1', '6679418cbd200', '2024-06-24 09:51:08', 'pickup', ''),
(623, '', '1', '667d4c54ab30c', '2024-06-27 11:26:12', 'pickup', ''),
(624, '', '1', '667dd714e87d5', '2024-06-27 21:18:12', 'pickup', ''),
(625, '', '1', '66822ccac25f6', '2024-07-01 04:12:58', 'pickup', ''),
(626, '248', '1', '320', '2024-07-03 20:11:26', 'pickup', ''),
(627, '', '1', '6686f4f44e179', '2024-07-04 19:16:04', 'pickup', ''),
(628, '248', '1', '6688577e7478f', '2024-07-05 20:28:46', 'pickup', ''),
(629, '226', '1', '324', '2024-07-05 20:33:47', '3-Delivery Unpack and Install Stand €20', 'checked'),
(630, '201', '1', '324', '2024-07-05 20:34:00', '2-In-house delivery and unpacking €10', 'checked'),
(631, '', '1', '66ac479132b2a', '2024-08-02 02:42:25', 'pickup', ''),
(632, '247', '1', '66b1fabe8f7ab', '2024-08-06 10:28:14', 'pickup', ''),
(633, '', '1', '66b40b8832e5f', '2024-08-08 00:04:24', 'pickup', ''),
(634, '', '1', '66b63222583d1', '2024-08-09 15:13:38', 'pickup', ''),
(635, '250', '1', '66bda052621d3', '2024-08-15 06:29:38', 'pickup', ''),
(636, '', '1', '66bfb0c36a306', '2024-08-16 20:04:19', 'pickup', ''),
(637, '', '1', '66c317338382f', '2024-08-19 09:58:11', 'pickup', ''),
(638, '', '1', '66cb5f630d0e6', '2024-08-25 16:44:19', 'pickup', ''),
(639, '', '1', '66cb618bed4f8', '2024-08-25 16:53:31', 'pickup', ''),
(640, '', '1', '66d14f8a1b50a', '2024-08-30 04:50:18', 'pickup', ''),
(641, '239', '1', '66d45d06afe4d', '2024-09-01 12:24:38', 'pickup', ''),
(642, '217', '1', '66ddf834c8fdf', '2024-09-08 19:17:08', 'pickup', ''),
(643, '228', '1', '66e1abc31e44b', '2024-09-11 14:40:03', 'pickup', ''),
(644, '246', '1', '66e2ef575c140', '2024-09-12 13:40:39', 'pickup', ''),
(645, '', '1', '66e36dd568ab4', '2024-09-12 22:40:21', 'pickup', ''),
(646, '', '1', '66e39a615e835', '2024-09-13 01:50:25', 'pickup', ''),
(647, '248', '1', '66eaa6a5359d4', '2024-09-18 10:08:37', 'pickup', ''),
(648, '217', '1', '66eaa7eeaeeb1', '2024-09-18 10:14:06', 'pickup', ''),
(649, '217', '1', '345', '2024-09-18 10:19:34', 'pickup', ''),
(651, '249', '1', '345', '2024-09-18 10:22:00', 'pickup', ''),
(652, '250', '1', '66ed7271d33f6', '2024-09-20 13:02:41', '1-Delivery only to the first threshold, also up to the top with a lift 0', ''),
(653, '212', '1', '66f11a4aa2a30', '2024-09-23 07:35:38', 'pickup', ''),
(654, '243', '1', '67007c93ec3df', '2024-10-04 23:38:59', 'pickup', ''),
(655, '250', '1', '67007c93ec3df', '2024-10-04 23:39:02', 'pickup', ''),
(656, '249', '1', '67030b1d61a97', '2024-10-06 22:11:41', '1-Delivery only to the first threshold, also up to the top with a lift 0', ''),
(657, '', '1', '670344cd3ab86', '2024-10-07 02:17:49', 'pickup', ''),
(658, '', '1', '671ec349e40c9', '2024-10-27 22:48:41', 'pickup', ''),
(659, '250', '1', '6720aeffbcdd4', '2024-10-29 09:46:39', 'pickup', ''),
(660, '', '1', '6729027bb9ec3', '2024-11-04 17:20:59', 'pickup', ''),
(661, '243', '1', '672910708154f', '2024-11-04 18:20:32', 'pickup', ''),
(662, '191', '1', '672e61a720c07', '2024-11-08 19:08:23', 'pickup', ''),
(663, '240', '1', '6744b3df9d8ba', '2024-11-25 17:29:03', 'pickup', ''),
(664, '202', '1', '6745777c4931c', '2024-11-26 07:23:40', 'pickup', ''),
(665, '', '1', '674c9c633061c', '2024-12-01 17:26:59', 'pickup', ''),
(666, '249', '1', '674cd5d4b353f', '2024-12-01 21:32:04', 'pickup', ''),
(667, '191', '1', '674f498ea8fb1', '2024-12-03 18:10:22', '1-Delivery only to the first threshold, also up to the top with a lift 0', 'checked'),
(668, '235', '1', '675ae82535617', '2024-12-12 13:41:57', 'pickup', ''),
(670, '203', '1', '675c6843dfd0a', '2024-12-13 17:12:55', '1-Delivery only to the first threshold, also up to the top with a lift 0', ''),
(671, '214', '1', '675c6843dfd0a', '2024-12-13 17:14:58', '1-Delivery only to the first threshold, also up to the top with a lift 0', ''),
(673, '', '1', '677a403b9c9de', '2025-01-05 08:18:03', 'pickup', ''),
(674, '', '1', '67926d2c2affd', '2025-01-23 16:24:12', 'pickup', ''),
(676, '', '1', '67993621a456a', '2025-01-28 19:55:13', 'pickup', ''),
(677, '', '1', '67a573ee4edc1', '2025-02-07 02:46:06', 'pickup', ''),
(678, '237', '1', '421', '2025-02-07 16:02:38', 'pickup', ''),
(679, '', '1', '67a8d18459acc', '2025-02-09 16:02:12', 'pickup', ''),
(680, '247', '1', '67b1fd8f85bc4', '2025-02-16 15:00:31', 'pickup', ''),
(681, '', '1', '67b7476b00e16', '2025-02-20 15:16:59', 'pickup', ''),
(682, '253', '1', '67d32a1edd2d8', '2025-03-13 18:55:26', 'pickup', ''),
(683, '', '1', '67d37478e8e27', '2025-03-14 00:12:40', 'pickup', ''),
(684, '', '1', '67d37692d1dde', '2025-03-14 00:21:38', 'pickup', ''),
(685, '252', '1', '67d942f21c977', '2025-03-18 09:55:38', 'pickup', ''),
(686, '', '1', '67dddb7c1c2c3', '2025-03-21 21:34:52', 'pickup', ''),
(687, '', '1', '67dddcd082687', '2025-03-21 21:40:32', 'pickup', ''),
(688, '', '1', '67f0225b45e9d', '2025-04-04 18:18:03', 'pickup', ''),
(689, '', '1', '67f02531e6416', '2025-04-04 18:30:09', 'pickup', ''),
(691, '245', '1', '453', '2025-04-08 15:06:31', 'pickup', ''),
(692, '247', '1', '454', '2025-04-08 15:13:16', 'pickup', ''),
(693, '247', '1', '455', '2025-04-08 15:19:20', 'pickup', ''),
(694, '247', '1', '456', '2025-04-08 15:22:49', 'pickup', ''),
(695, '247', '1', '457', '2025-04-08 15:23:57', 'pickup', ''),
(696, '', '1', '67fd1e08244f4', '2025-04-14 14:39:04', 'pickup', ''),
(697, '', '1', '67fd20f0adf2f', '2025-04-14 14:51:28', 'pickup', ''),
(698, '', '1', '6818440b3e439', '2025-05-05 04:52:27', 'pickup', ''),
(699, '', '1', '681876a679329', '2025-05-05 08:28:22', 'pickup', ''),
(700, '252', '1', '682208a8eb598', '2025-05-12 14:41:44', 'pickup', ''),
(701, '', '1', '6823dd496d27a', '2025-05-14 00:01:13', 'pickup', ''),
(702, '', '1', '682c8b3ba99cb', '2025-05-20 14:01:31', 'pickup', ''),
(703, '', '1', '68314c3b39840', '2025-05-24 04:34:03', 'pickup', ''),
(705, '213', '1', '6847f982d6ce9', '2025-06-10 09:23:52', 'pickup', ''),
(706, '213', '1', '684808040b999', '2025-06-10 10:25:08', 'pickup', ''),
(708, '249', '1', '6856885998738', '2025-06-21 10:24:25', 'pickup', ''),
(709, '', '1', '6859c0aa8ec5f', '2025-06-23 21:01:30', 'pickup', '');

-- --------------------------------------------------------

--
-- Table structure for table `categories`
--

CREATE TABLE `categories` (
  `id` int(11) NOT NULL,
  `category` text NOT NULL,
  `typee` text NOT NULL,
  `inputs` text NOT NULL,
  `dateadded` datetime DEFAULT current_timestamp(),
  `status` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `categories`
--

INSERT INTO `categories` (`id`, `category`, `typee`, `inputs`, `dateadded`, `status`) VALUES
(63, 'Elektrische_fornuizen', 'Elektronica', 'eyJ0eXBlIjp7InZhbHVlIjoiRWxla3Ryb25pY2EiLCJ0eXBlIjoidGV4dCIsIm5hbWUiOiJ0eXBlIn0sImNhdGVnb3J5Ijp7InZhbHVlIjoiRWxla3RyaXNjaGVfZm9ybnVpemVuIiwidHlwZSI6InRleHQiLCJuYW1lIjoiY2F0ZWdvcnkifSwicHJvZHVjdGltYWdlIjp7InR5cGUiOiJpbWFnZSIsIm5hbWUiOiJwcm9kdWN0aW1hZ2UifSwibmFtZSI6eyJ2YWx1ZSI6IiIsInR5cGUiOiJ0ZXh0IiwibmFtZSI6Im5hbWUifSwiZWFuIjp7InZhbHVlIjoiIiwidHlwZSI6InRleHQiLCJuYW1lIjoiZWFuIn0sInByaWNlIjp7InZhbHVlIjoiIiwidHlwZSI6Im51bWJlciIsIm5hbWUiOiJwcmljZSJ9LCJzdG9jayI6eyJ2YWx1ZSI6IiIsInR5cGUiOiJudW1iZXIiLCJuYW1lIjoic3RvY2sifSwiZGVsaXZlcnl0aW1lIjp7InZhbHVlIjoiYmlubmVuXHUwMGEwMlx1MDBhMGRhZ2VuIiwidHlwZSI6InNlbGVjdCIsIm9wdGlvbnMiOlsiYmlubmVuXHUwMGEwMlx1MDBhMGRhZ2VuIiwiYmlubmVuXHUwMGEwM1x1MDBhMGRhZ2VuIiwiYmlubmVuIDNcdTAwYTB0b3RcdTAwYTA1XHUwMGEwZGFnZW4iLCJiaW5uZW4gNVx1MDBhMHRvdFx1MDBhMDdcdTAwYTBkYWdlbiIsImJpbm5lbiA3XHUwMGEwdG90XHUwMGEwMTBcdTAwYTBkYWdlbiIsImJpbm5lblx1MDBhMDJcdTAwYTB3ZWtlbiJdLCJuYW1lIjoiZGVsaXZlcnl0aW1lIn0sImNvbmRpdGlvbiI6eyJ2YWx1ZSI6Ik5ldyIsInR5cGUiOiJzZWxlY3QiLCJvcHRpb25zIjpbIk5pZXV3IGluXHUwMGEwdmVycGFra2luZyIsIkIta2V1c1x1MDBhMHByb2R1Y3QiLCJUd2VlZGVoYW5kcyJdLCJuYW1lIjoiY29uZGl0aW9uIn0sImVkaXRvcjEiOiIiLCJicmFuZCI6eyJ0eXBlIjoidGV4dCIsIm5hbWUiOiJicmFuZCJ9LCJmYXNoaW9uLW1vZGUiOnsidHlwZSI6InRleHQiLCJuYW1lIjoiZmFzaGlvbi1tb2RlIn0sImZhY3Rvcnktd2FycmFudHktcGVyaW9kIjp7InR5cGUiOiJzZWxlY3QiLCJvcHRpb25zIjpbIkdlZW4gZ2FyYW50aWUiLCIzIG1hYW5kZW4gZ2FyYW50aWUiLCI2IG1hYW5kZW4gZ2FyYW50aWUiLCIxIGphYXIgZ2FyYW50aWUiLCIyIGphYXIgZ2FyYW50aWUiLCI1IGphYXIgZ2FyYW50aWUiXSwibmFtZSI6ImZhY3Rvcnktd2FycmFudHktcGVyaW9kIn0sImZpbGVzIjp7IjAiOiIiLCJuYW1lIjoiZmlsZXMifX0=', '2024-05-27 18:04:45', 'Activated'),
